"","Age","lam_hat","Est_Var","CI_lower","CI_upper","cat"
"10",10,0.0384239661348095,0.197454717077348,0.0321931092757317,0.045860782221553,"deep_subprime"
"11",11,0.0289904502046385,0.157570895523118,0.0235113363713577,0.0357464241841856,"deep_subprime"
"12",12,0.0305397727272727,0.172553850599557,0.0248022356185517,0.0376045826101194,"deep_subprime"
"13",13,0.0225258493353028,0.133444077753542,0.0175764219001767,0.0288690093557473,"deep_subprime"
"14",14,0.0240549828178694,0.147114815672874,0.0188478333128131,0.0307007277051108,"deep_subprime"
"15",15,0.022248708780294,0.141844173915961,0.0171723881210712,0.0288256379311006,"deep_subprime"
"16",16,0.0320299500831947,0.211663136204126,0.0257110014950088,0.0399018957908388,"deep_subprime"
"17",17,0.0388007054673721,0.269880510749302,0.0316139676540828,0.0476211895083449,"deep_subprime"
"18",18,0.0342562177381511,0.254788246370729,0.0273423018201738,0.0429184222104443,"deep_subprime"
"19",19,0.0267062314540059,0.210977872430551,0.0205274952523721,0.0347447552517406,"deep_subprime"
"20",20,0.034625322997416,0.283511235657779,0.0273664983894004,0.0438095139398524,"deep_subprime"
"21",21,0.028695181375203,0.247661860015413,0.022007828976936,0.0374145689253914,"deep_subprime"
"22",22,0.0304912478825522,0.273949101081954,0.0234488187968508,0.0396487433115441,"deep_subprime"
"23",23,0.0335097001763668,0.312482166018541,0.0259615880766354,0.0432523620124985,"deep_subprime"
"24",24,0.02652683528686,0.261449561758512,0.0197520273706425,0.0356253551664307,"deep_subprime"
"25",25,0.0231511254019293,0.238688009543544,0.0167632024206898,0.0319732825461998,"deep_subprime"
"26",26,0.0253333333333333,0.270158539851852,0.0185084259772026,0.0346748977232464,"deep_subprime"
"27",27,0.0263340263340263,0.291623444877451,0.0192426293160771,0.0360387830358398,"deep_subprime"
"28",28,0.0259552992069214,0.299150666560786,0.0188023580761645,0.0358294185331374,"deep_subprime"
"29",29,0.0181680545041635,0.221617613195027,0.0122220267059214,0.027006830569789,"deep_subprime"
"30",30,0.0227808326787117,0.287008444926461,0.0158970384487821,0.0326454728789574,"deep_subprime"
"31",31,0.0252237591537836,0.328340436738549,0.0178184500150872,0.0357066986920505,"deep_subprime"
"32",32,0.0211685012701101,0.287945077277665,0.0143635339915814,0.0311974369458999,"deep_subprime"
"33",33,0.0254609306409131,0.357529031737958,0.0177760523135812,0.0364681076352428,"deep_subprime"
"34",34,0.0238095238095238,0.349320558504232,0.0162860453090516,0.0348085378174165,"deep_subprime"
"35",35,0.0152380952380952,0.234549295324479,0.00937039412716045,0.0247801259300526,"deep_subprime"
"36",36,0.0236686390532544,0.374019357302102,0.0159400997490536,0.0351443518831494,"deep_subprime"
"37",37,0.0235655737704918,0.386930346214276,0.0157359872911122,0.0352908436476782,"deep_subprime"
"38",38,0.0317124735729387,0.53272714591272,0.0223000952943713,0.0450976090836784,"deep_subprime"
"39",39,0.0513966480446927,0.894042005886662,0.0387882092332366,0.0681035676162767,"deep_subprime"
"40",40,0.0431137724550898,0.810870240729771,0.0313213882980276,0.0593459446184995,"deep_subprime"
"41",41,0.0356234096692112,0.717333490042424,0.0247608028400811,0.0512514608131459,"deep_subprime"
"42",42,0.0322147651006711,0.686814090543718,0.0217333043627615,0.0477511874480348,"deep_subprime"
"43",43,0.0254237288135593,0.57435886823872,0.0161129820044921,0.040114609859628,"deep_subprime"
"44",44,0.0223214285714286,0.532979270112063,0.0135334782542391,0.0368158254743802,"deep_subprime"
"45",45,0.0123839009287926,0.310723871942732,0.00621987304325058,0.0246566129481642,"deep_subprime"
"46",46,0.0222222222222222,0.56604193611601,0.01323842159661,0.037302570921316,"deep_subprime"
"47",47,0.0297029702970297,0.780536949881637,0.0188439468012704,0.0468196208453926,"deep_subprime"
"48",48,0.0173310225303293,0.484414492526402,0.00937547641721138,0.0320372350780358,"deep_subprime"
"49",49,0.0144144144144144,0.420106955750491,0.0072448376787856,0.0286790887694955,"deep_subprime"
"50",50,0.00186219739292365,0.0568072074889719,0.000262794997018447,0.0131957577943092,"deep_subprime"
"51",51,0.00397614314115308,0.1292186723695,0.000997170496000521,0.0158545748619205,"deep_subprime"
"52",52,0.0102040816326531,0.338286768268324,0.00426630784713552,0.0244059467100476,"deep_subprime"
"53",53,0.0127388535031847,0.438230893377844,0.00575240226327225,0.0282105425087726,"deep_subprime"
"54",54,0.00731707317073171,0.290753935665472,0.00236972099026987,0.0225931913527696,"deep_subprime"
"55",55,0.0117647058823529,0.748277630775494,0.00381978588007367,0.0362345714769751,"deep_subprime"
"56",56,0.00740740740740741,0.893850734136056,0.00105104944317008,0.0522046653997753,"deep_subprime"
"57",57,0,0,NA,NA,"deep_subprime"
"58",58,0,0,NA,NA,"deep_subprime"
"59",59,0,0,NA,NA,"deep_subprime"
"60",60,0,0,NA,NA,"deep_subprime"
"61",61,0,0,NA,NA,"deep_subprime"
"101",10,0.00749464668094218,0.0653534709514846,0.00444746025862695,0.0126296190647691,"near_prime"
"111",11,0.00975609756097561,0.0859376451944174,0.0061606578423326,0.0154498824728165,"near_prime"
"121",12,0.00550660792951542,0.0494916259250276,0.00296792370868977,0.0102168161535353,"near_prime"
"131",13,0.00782122905027933,0.0711497555767846,0.00464165874172008,0.0131788283587312,"near_prime"
"141",14,0.00628212450028555,0.0585120081499368,0.00348551560372632,0.0113225969193471,"near_prime"
"151",15,0.00233236151603499,0.0222678935243633,0.00087637849585332,0.00620726120873633,"near_prime"
"161",16,0.0077243018419489,0.0747427346959544,0.00449460936294828,0.0132747551850418,"near_prime"
"171",17,0.0109957238851558,0.109027191236537,0.00694544031514888,0.0174079595061632,"near_prime"
"181",18,0.00564263322884012,0.05773313467086,0.00294136966925564,0.0108246542717863,"near_prime"
"191",19,0.00707395498392283,0.0741327838871982,0.0039257689472606,0.0127467611535022,"near_prime"
"201",20,0.00855263157894737,0.0915561135460709,0.00497772221535784,0.0146949756857714,"near_prime"
"211",21,0.0087956698240866,0.0968097688374061,0.00511951269604506,0.0151115569484012,"near_prime"
"221",22,0.010482180293501,0.118958949240339,0.00633617625258844,0.0173410743838723,"near_prime"
"231",23,0.00719424460431655,0.0843327366986903,0.00387955251742273,0.0133410116744911,"near_prime"
"241",24,0.0051584377302874,0.0620660023925689,0.00246391158184569,0.0107996894098447,"near_prime"
"251",25,0.00754716981132075,0.0927768506888237,0.00407031698650663,0.013993940115656,"near_prime"
"261",26,0.00615858352578907,0.0773304049348068,0.0030864821771608,0.0122884723990242,"near_prime"
"271",27,0.00864779874213836,0.110613452047415,0.00480143193935,0.0155754416659822,"near_prime"
"281",28,0.00726978998384491,0.095674007702419,0.00379158888104416,0.0139387069820338,"near_prime"
"291",29,0.00836120401337793,0.113776523191382,0.00451048172519351,0.0154993938148209,"near_prime"
"301",30,0.00345423143350604,0.0487867210565334,0.001298632770644,0.00918790520764714,"near_prime"
"311",31,0.00887311446317657,0.128068679995735,0.00478739637183384,0.0164457158257975,"near_prime"
"321",32,0.00639269406392694,0.0952020030734637,0.0030548505484922,0.0133775897531673,"near_prime"
"331",33,0.00938086303939963,0.143071724669007,0.00506214694660919,0.0173840452069294,"near_prime"
"341",34,0.005819592628516,0.092100211649049,0.002620617546105,0.0129235410226933,"near_prime"
"351",35,0.010934393638171,0.17643442728096,0.0060751188496303,0.0196804321353729,"near_prime"
"361",36,0.00917431192660551,0.152076903297146,0.0047878902268284,0.0175793502647638,"near_prime"
"371",37,0.0148305084745763,0.254013330994162,0.00881771546958432,0.02494342013792,"near_prime"
"381",38,0.0132304299889746,0.236234829430597,0.00754195864482285,0.0232093924054222,"near_prime"
"391",39,0.0205714285714286,0.377911994588921,0.0130229289744977,0.032495276162382,"near_prime"
"401",40,0.0202140309155767,0.386500138584849,0.0126270947594127,0.0323595453777125,"near_prime"
"411",41,0.00861008610086101,0.172314948005714,0.00411786003865327,0.0180029388974777,"near_prime"
"421",42,0.0076530612244898,0.158980613148008,0.00344878318312883,0.0169826118360544,"near_prime"
"431",43,0.00921052631578947,0.197066928488118,0.00440601078504608,0.0192541051651019,"near_prime"
"441",44,0.00948509485094851,0.208933384675391,0.0045378189235359,0.0198260498815556,"near_prime"
"451",45,0.00985915492957747,0.225652332563123,0.00471743190712251,0.0206050533084859,"near_prime"
"461",46,0.00146412884333821,0.0351304547747602,0.000206538546187847,0.0103790469598117,"near_prime"
"471",47,0.00604229607250755,0.148892706682652,0.00227451592249631,0.0160514777965461,"near_prime"
"481",48,0.00772797527047913,0.194515269259152,0.00322753212566731,0.0185037977797941,"near_prime"
"491",49,0.00160771704180064,0.0423527831285604,0.000226825873990539,0.0113953229454062,"near_prime"
"501",50,0,0,NA,NA,"near_prime"
"511",51,0.00178571428571429,0.0522407297740525,0.000251982726486186,0.0126547385000174,"near_prime"
"521",52,0.00576923076923077,0.181035303823396,0.00186679290266062,0.017829521218557,"near_prime"
"531",53,0.00209205020920502,0.0716797030512707,0.000295298611237889,0.0148211807007415,"near_prime"
"541",54,0.00748129675810474,0.303901411513722,0.00242313272432472,0.0230981161786861,"near_prime"
"551",55,0,0,NA,NA,"near_prime"
"561",56,0,0,NA,NA,"near_prime"
"571",57,0,0,NA,NA,"near_prime"
"581",58,0,0,NA,NA,"near_prime"
"591",59,0,0,NA,NA,"near_prime"
"601",60,0,0,NA,NA,"near_prime"
"611",61,0,0,NA,NA,"near_prime"
"62",62,0,0,NA,NA,"near_prime"
"63",63,0,0,NA,NA,"near_prime"
"64",64,0,0,NA,NA,"near_prime"
"65",65,0,0,NA,NA,"near_prime"
"66",66,0,0,NA,NA,"near_prime"
"67",67,0,0,NA,NA,"near_prime"
"68",68,0,0,NA,NA,"near_prime"
"69",69,0,0,NA,NA,"near_prime"
"70",70,0,0,NA,NA,"near_prime"
"102",10,0.002,0.032758352,0.000500889357139595,0.007985795551422,"prime"
"112",11,0.00580270793036751,0.0915681114305872,0.00261299650421007,0.0128861325573526,"prime"
"122",12,0.00187617260787992,0.0288311202742089,0.00046983708982249,0.00749200889161149,"prime"
"132",13,0.0036003600360036,0.052994029563101,0.00135366752341628,0.00957590557845242,"prime"
"142",14,0.000873362445414847,0.0125075161614354,0.00012313024823713,0.00619475695031522,"prime"
"152",15,0.00847457627118644,0.116869543624226,0.00457180210164107,0.0157090008227558,"prime"
"162",16,0.00340136054421769,0.0473071893387833,0.00127872255416856,0.00904750879230664,"prime"
"172",17,0.00341005967604433,0.0475490642339736,0.00128199841816357,0.00907060947145402,"prime"
"182",18,0.00341005967604433,0.0475490642339736,0.00128199841816357,0.00907060947145402,"prime"
"192",19,0.00775862068965517,0.108919433453606,0.00404718919935259,0.0148735806607644,"prime"
"202",20,0.00176991150442478,0.0256605093780083,0.000443194182488713,0.00706820363910114,"prime"
"212",21,0.0036036036036036,0.0530893844904071,0.00135488920094565,0.00958451726003966,"prime"
"222",22,0.00552995391705069,0.0831849938438958,0.0024899011352682,0.012281768898993,"prime"
"232",23,0.00284629981024668,0.0441940340966758,0.000919473245795329,0.00881093892275537,"prime"
"242",24,0.00193610842207164,0.030700765519234,0.000484866562929711,0.0077310256235593,"prime"
"252",25,0.00493096646942801,0.0794161472049286,0.00205685103386075,0.0118211916771555,"prime"
"262",26,0.00302114803625378,0.0497817560337133,0.000976053192577268,0.00935126848246798,"prime"
"272",27,0.00204918032786885,0.0343875320236055,0.000513223816441997,0.00818188845022018,"prime"
"282",28,0.00209205020920502,0.0358398515256353,0.000523976297917581,0.00835280926871849,"prime"
"292",29,0,0,NA,NA,"prime"
"302",30,0.00329308452250274,0.0591307626755439,0.00106407265833867,0.0101914146438819,"prime"
"312",31,0.00451977401129944,0.083438712854807,0.0017001171483689,0.0120158526327535,"prime"
"322",32,0.00573394495412844,0.107300354132996,0.00239264106895442,0.0137413526682223,"prime"
"332",33,0.00352112676056338,0.0675883227021988,0.00113790550015027,0.0108957498336358,"prime"
"342",34,0.00480769230769231,0.0943804095428425,0.00180867362211257,0.0127794783109881,"prime"
"352",35,0.00122399020807834,0.0245575760390134,0.000172622535357717,0.00867877433480571,"prime"
"362",36,0.00623441396508728,0.126784665502741,0.00260204745302658,0.014937436072838,"prime"
"372",37,0.00380710659898477,0.0789903007348366,0.00123052367590409,0.0117787743054877,"prime"
"382",38,0.00516795865633075,0.10901577404224,0.00194455139957947,0.0137346828061833,"prime"
"392",39,0.00265604249667995,0.0577359760799017,0.000665494530950184,0.0106004804188209,"prime"
"402",40,0.00544959128065395,0.121187040574226,0.00205080524357507,0.014481163054961,"prime"
"412",41,0.00980392156862745,0.223143544230456,0.00469090727270034,0.0204900401001678,"prime"
"422",42,0.0114942528735632,0.267924367846464,0.00577125314953355,0.0228924023428247,"prime"
"432",43,0.00593471810089021,0.143653632650883,0.00223390197877759,0.0157665283757468,"prime"
"442",44,0.0091324200913242,0.22604642273877,0.00411788970874275,0.0202533585460902,"prime"
"452",45,0.00938967136150235,0.238898759264623,0.00423432440829487,0.0208217226115939,"prime"
"462",46,0.00813008130081301,0.215196894780766,0.00339606957118534,0.0194631530869254,"prime"
"472",47,0.0033500837520938,0.0917879089779475,0.000839796999398095,0.0133640167255739,"prime"
"482",48,0.013840830449827,0.387563470041246,0.00695515606302578,0.0275433916658252,"prime"
"492",49,0.00952380952380952,0.294887895475651,0.00398069445641632,0.0227857095888394,"prime"
"502",50,0.0164271047227926,0.54450280963497,0.00826224176070614,0.0326605995550695,"prime"
"512",51,0.00227272727272727,0.0845800619834711,0.000320858541470749,0.0160983380168772,"prime"
"522",52,0.00519480519480519,0.220296749632557,0.00130389995414591,0.0206963739251387,"prime"
"532",53,0.00574712643678161,0.269482067659525,0.00144308672162304,0.0228880647194965,"prime"
"542",54,0,0,NA,NA,"prime"
"552",55,0,0,NA,NA,"prime"
"562",56,0.00689655172413793,0.775211119767108,0.000978071739324921,0.0486287700292191,"prime"
"572",57,0,0,NA,NA,"prime"
"582",58,0.0125,2.5323203125,0.00178256431919869,0.0876546211079993,"prime"
"592",59,0,0,NA,NA,"prime"
"602",60,0,0,NA,NA,"prime"
"612",61,0,0,NA,NA,"prime"
"621",62,0,0,NA,NA,"prime"
"631",63,0,0,NA,NA,"prime"
"641",64,0,0,NA,NA,"prime"
"651",65,0,0,NA,NA,"prime"
"661",66,0,0,NA,NA,"prime"
"671",67,0,0,NA,NA,"prime"
"681",68,0,0,NA,NA,"prime"
"691",69,0,0,NA,NA,"prime"
"701",70,0,0,NA,NA,"prime"
"103",10,0.0194997880457821,0.0443394085165679,0.0165303005522717,0.0230027114527068,"subprime"
"113",11,0.0153823828181686,0.0360720210564894,0.0127346189429285,0.0185806659959843,"subprime"
"123",12,0.0168254913639071,0.0404249216319956,0.0140142529812835,0.0202006600005721,"subprime"
"133",13,0.0119102153000458,0.0294918855273045,0.00955247008870644,0.0148499003060113,"subprime"
"143",14,0.0167109167577698,0.0421172008517781,0.0138484757137368,0.0201650163279781,"subprime"
"153",15,0.0160590974787217,0.0416459517346088,0.0132216976813224,0.0195054083104169,"subprime"
"163",16,0.0179551122194514,0.0481111058709964,0.0148942922672569,0.0216449394861019,"subprime"
"173",17,0.0196146502343343,0.0547823948913867,0.0163416335182124,0.0235432096421997,"subprime"
"183",18,0.0148820326678766,0.0436677085565625,0.012005074007375,0.0184484407336172,"subprime"
"193",19,0.0179008856227624,0.0543678623630307,0.0146665601186592,0.0218484568628704,"subprime"
"203",20,0.019185591229444,0.0604606266400162,0.015769563470417,0.0233416043198553,"subprime"
"213",21,0.0198782961460446,0.0648595232055186,0.0163400626304605,0.0241826892960151,"subprime"
"223",22,0.0233782645324347,0.0789204316860768,0.0194522468615335,0.0280966644336226,"subprime"
"233",23,0.0215195432586737,0.0758846066540694,0.0176920807296754,0.0261750298982739,"subprime"
"243",24,0.0166060054595086,0.0609672425032711,0.0132272702195576,0.0208477949526954,"subprime"
"253",25,0.0159887138490477,0.0607127262887276,0.0126304466933105,0.0202398994076848,"subprime"
"263",26,0.0162542455118874,0.0636653611794505,0.0128181280080442,0.0206114728293327,"subprime"
"273",27,0.0142821348033074,0.0578929308185752,0.0110371447939797,0.0184811722911444,"subprime"
"283",28,0.0101062451412283,0.0425466276479744,0.00739569501207715,0.0138102221208166,"subprime"
"293",29,0.0138740661686233,0.059909827322641,0.0105921727705502,0.0181728259367636,"subprime"
"303",30,0.016822945394374,0.074863043356314,0.0131170888319317,0.0215757852499358,"subprime"
"313",31,0.0154153582643448,0.0711095696832217,0.0118308525568834,0.0200858956931085,"subprime"
"323",32,0.0159433126660762,0.0760229979383577,0.0122369110369491,0.0207723352732357,"subprime"
"333",33,0.0146833894157235,0.0726354629250911,0.0110884615705373,0.0194438086259546,"subprime"
"343",34,0.0142314990512334,0.0728157333118398,0.0106479784702743,0.0190210344443004,"subprime"
"353",35,0.0166123778501629,0.0873332598108075,0.0126541774916863,0.0218086950351292,"subprime"
"363",36,0.0171313402754451,0.0928259713015742,0.0130504249932745,0.0224883725843666,"subprime"
"373",37,0.0169491525423729,0.0945882927640695,0.0128405220869588,0.0223724370363716,"subprime"
"383",38,0.0304768734313374,0.173876775806842,0.0247207946837583,0.0375732182574216,"subprime"
"393",39,0.036631419939577,0.218720635391944,0.0301317989358306,0.0445330506036929,"subprime"
"403",40,0.0351578106272473,0.222422525020273,0.028634709834202,0.0431668997261843,"subprime"
"413",41,0.0235393022278268,0.158567952706341,0.0181716232619068,0.0304925290045238,"subprime"
"423",42,0.0179274158285964,0.126344582056881,0.0132366878561522,0.0242804122741348,"subprime"
"433",43,0.0168181818181818,0.123353566115702,0.0122186746659082,0.0231490932857568,"subprime"
"443",44,0.0136663524976437,0.104253968536931,0.00952077399122605,0.0196170175620146,"subprime"
"453",45,0.0136585365853659,0.10785470808607,0.00945463017041413,0.0197316677956961,"subprime"
"463",46,0.0116988809766022,0.0965187312502978,0.00779287643603757,0.0175626826920788,"subprime"
"473",47,0.0110005238344683,0.0935330309214363,0.00718936355967988,0.0168320218651028,"subprime"
"483",48,0.00808625336927224,0.0709641243947814,0.00488493119364328,0.0133855505758515,"subprime"
"493",49,0.00502232142857143,0.0457658301984603,0.00261748411386942,0.00963662487891842,"subprime"
"503",50,0.00861079219288174,0.0804267747122672,0.00520250010521229,0.0142519443901035,"subprime"
"513",51,0.00836320191158901,0.0813076241680613,0.00496401040878927,0.0140900482581916,"subprime"
"523",52,0.00940438871473354,0.0958578738755346,0.00568312442418842,0.0155623070157289,"subprime"
"533",53,0.00527704485488127,0.056827065878968,0.00264387364080955,0.0105327281798165,"subprime"
"543",54,0.003813882532418,0.0475627125050487,0.00159010212038979,0.00914765145242209,"subprime"
"553",55,0.0050314465408805,0.103346696091902,0.00189305893637797,0.0133727766247864,"subprime"
"563",56,0,0,NA,NA,"subprime"
"573",57,0.00628930817610063,0.64510026795672,0.000891419825791758,0.0443734772208294,"subprime"
"583",58,0,0,NA,NA,"subprime"
"593",59,0,0,NA,NA,"subprime"
"603",60,0,0,NA,NA,"subprime"
"613",61,0,0,NA,NA,"subprime"
"622",62,0,0,NA,NA,"subprime"
"632",63,0,0,NA,NA,"subprime"
"642",64,0,0,NA,NA,"subprime"
"652",65,0,0,NA,NA,"subprime"
"662",66,0,0,NA,NA,"subprime"
"672",67,0,0,NA,NA,"subprime"
"682",68,0,0,NA,NA,"subprime"
"692",69,0,0,NA,NA,"subprime"
"104",10,0,0,NA,NA,"super_prime"
"114",11,0,0,NA,NA,"super_prime"
"124",12,0,0,NA,NA,"super_prime"
"134",13,0,0,NA,NA,"super_prime"
"144",14,0,0,NA,NA,"super_prime"
"154",15,0.00162337662337662,0.0431811781678433,0.000229038734587801,0.0115061396320955,"super_prime"
"164",16,0,0,NA,NA,"super_prime"
"174",17,0.00153609831029186,0.0386662361687006,0.00021670627353221,0.0108884619739944,"super_prime"
"184",18,0.00153609831029186,0.0386662361687006,0.00021670627353221,0.0108884619739944,"super_prime"
"194",19,0.00150829562594268,0.0372802582806955,0.000212778186159771,0.0106916772639918,"super_prime"
"204",20,0.00153609831029186,0.0386662361687006,0.00021670627353221,0.0108884619739944,"super_prime"
"214",21,0,0,NA,NA,"super_prime"
"224",22,0,0,NA,NA,"super_prime"
"234",23,0,0,NA,NA,"super_prime"
"244",24,0,0,NA,NA,"super_prime"
"254",25,0.00165016501650165,0.044616860797278,0.000232824368726672,0.0116957026301773,"super_prime"
"264",26,0,0,NA,NA,"super_prime"
"274",27,0,0,NA,NA,"super_prime"
"284",28,0,0,NA,NA,"super_prime"
"294",29,0.00175438596491228,0.0504253832488269,0.000247554369832708,0.0124331075874813,"super_prime"
"304",30,0,0,NA,NA,"super_prime"
"314",31,0,0,NA,NA,"super_prime"
"324",32,0,0,NA,NA,"super_prime"
"334",33,0,0,NA,NA,"super_prime"
"344",34,0,0,NA,NA,"super_prime"
"354",35,0,0,NA,NA,"super_prime"
"364",36,0,0,NA,NA,"super_prime"
"374",37,0.00392927308447937,0.12619615309604,0.00098538396248211,0.0156681938820314,"super_prime"
"384",38,0,0,NA,NA,"super_prime"
"394",39,0,0,NA,NA,"super_prime"
"404",40,0.00418410041841004,0.143058862274234,0.00104947529715364,0.0166813800751864,"super_prime"
"414",41,0.00432900432900433,0.153116999128131,0.00108593002910292,0.0172573535847604,"super_prime"
"424",42,0,0,NA,NA,"super_prime"
"434",43,0.00675675675675676,0.248068969261446,0.00218755979880216,0.020869720633455,"super_prime"
"444",44,0.00465116279069767,0.176697297093338,0.00116700450673264,0.0185374736607824,"super_prime"
"454",45,0.00488997555012225,0.195261215813767,0.0012271275949165,0.0194860428368253,"super_prime"
"464",46,0.0101781170483461,0.420720282889563,0.00383917683105935,0.0269834058727761,"super_prime"
"474",47,0.0026525198938992,0.11516627038466,0.000374616386763705,0.0187815109966586,"super_prime"
"484",48,0.00552486187845304,0.249096882983591,0.00138706248330024,0.0220062896542033,"super_prime"
"494",49,0.0029673590504451,0.144082449464767,0.000419210743791359,0.0210042797439391,"super_prime"
"504",50,0.0131578947368421,0.701006433153521,0.00497044088345485,0.0348319591692796,"super_prime"
"514",51,0,0,NA,NA,"super_prime"
"524",52,0.00401606425702811,0.263642334049671,0.000567949954771299,0.0283982276626353,"super_prime"
"534",53,0.00909090909090909,0.67201652892562,0.00228801592636348,0.0361206524600233,"super_prime"
"544",54,0,0,NA,NA,"super_prime"
"554",55,0,0,NA,NA,"super_prime"
"564",56,0,0,NA,NA,"super_prime"
"574",57,0,0,NA,NA,"super_prime"
"584",58,0,0,NA,NA,"super_prime"
"594",59,0,0,NA,NA,"super_prime"
"604",60,0,0,NA,NA,"super_prime"
"614",61,0,0,NA,NA,"super_prime"
"623",62,0,0,NA,NA,"super_prime"
"633",63,0,0,NA,NA,"super_prime"
"643",64,0,0,NA,NA,"super_prime"
"653",65,0,0,NA,NA,"super_prime"
"663",66,0,0,NA,NA,"super_prime"
"673",67,0,0,NA,NA,"super_prime"
"683",68,0,0,NA,NA,"super_prime"
"693",69,0,0,NA,NA,"super_prime"
"702",70,0,0,NA,NA,"super_prime"
